SYSTEM_WGETRC = c:/progra~1/wget/etc/wgetrc
syswgetrc = G:\Program Files (x86)\GnuWin32/etc/wgetrc
--2014-07-09 20:23:03--  http://kp.cdn.yandex.net/722253/kinopoisk.ru-Attila-Marcel-202240.mp4
Распознаётся kp.cdn.yandex.net... 5.45.205.235, 5.45.205.231, 5.45.205.232, ...
Устанавливается соединение с kp.cdn.yandex.net|5.45.205.235|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 302 Moved Temporarily
Адрес: http://kp.cdn.yandex.net.cache-default03e.cdn.yandex.net/722253/kinopoisk.ru-Attila-Marcel-202240.mp4 [переход]
--2014-07-09 20:23:03--  http://kp.cdn.yandex.net.cache-default03e.cdn.yandex.net/722253/kinopoisk.ru-Attila-Marcel-202240.mp4
Распознаётся kp.cdn.yandex.net.cache-default03e.cdn.yandex.net... 141.8.164.195
Устанавливается соединение с kp.cdn.yandex.net.cache-default03e.cdn.yandex.net|141.8.164.195|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 42693160 (41M) [video/mp4]
Сохраняется в каталог: `c:/www3/site1/trailer_get/trail/kinopoisk.ru-Attila-Marcel-202240.mp4'.

     0K .......... .......... .......... .......... ..........  0%  500K 83s
  2000K .......... .......... .......... .......... ..........  4% 5,10M 40s
  2050K .......... .......... .......... .......... ..........  5% 2,73M 40s
  2100K .......... .......... .......... .......... ..........  5% 2,59M 39s
  2150K .......... .......... .......... .......... ..........  5% 2,73M 39s
  2200K .......... .......... .......... .......... ..........  5% 2,42M 38s
  2250K .......... .......... .......... .......... ..........  5% 2,70M 37s
  2300K .......... .......... .......... .......... ..........  5% 3,14M 37s
  2350K .......... .......... .......... .......... ..........  5% 1,80M 37s
  2400K .......... .......... .......... .......... ..........  5% 2,19M 36s
  2450K .......... .......... .......... .......... ..........  5% 1,99M 36s
  2500K .......... .......... .......... .......... ..........  6% 2,28M 35s
  2550K .......... .......... .......... .......... ..........  6% 1,41M 35s
  2600K .......... .......... .......... .......... ..........  6% 2,24M 35s
  2650K .......... .......... .......... .......... ..........  6% 2,21M 34s
  2700K .......... .......... .......... .......... ..........  6% 2,27M 34s
  2750K .......... .......... .......... .......... ..........  6% 2,29M 34s
  2800K .......... .......... .......... .......... ..........  6% 2,31M 33s
  2850K .......... .......... .......... .......... ..........  6% 2,32M 33s
  2900K .......... .......... .......... .......... ..........  7% 2,34M 33s
  2950K .......... .......... .......... .......... ..........  7% 2,63M 32s
  3000K .......... .......... .......... .......... ..........  7% 2,27M 32s
  3050K .......... .......... .......... .......... ..........  7% 2,44M 32s
  3100K .......... .......... .......... .......... ..........  7% 2,44M 31s
  3150K .......... .......... .......... .......... ..........  7% 2,70M 31s
  3200K .......... .......... .......... .......... ..........  7% 2,03M 31s
  3250K .......... .......... .......... .......... ..........  7% 2,02M 31s
  3300K .......... .......... .......... .......... ..........  8% 2,33M 30s
  3350K .......... .......... .......... .......... ..........  8% 12,1M 30s
  3400K .......... .......... .......... .......... ..........  8% 2,33M 30s
  3450K .......... .......... .......... .......... ..........  8% 2,33M 29s
  3500K .......... .......... .......... .......... ..........  8% 2,52M 29s
  3550K .......... .......... .......... .......... ..........  8% 3,08M 29s
  3600K .......... .......... .......... .......... ..........  8% 2,70M 29s
  3650K .......... .......... .......... .......... ..........  8% 3,63M 28s
  3700K .......... .......... .......... .......... ..........  8% 1,82M 28s
  3750K .......... .......... .......... .......... ..........  9% 4,42M 28s
  3800K .......... .......... .......... .......... ..........  9% 3,13M 28s
  3850K .......... .......... .......... .......... ..........  9% 2,53M 27s
  3900K .......... .......... .......... .......... ..........  9% 2,41M 27s
  3950K .......... .......... .......... .......... ..........  9% 2,43M 27s
  4000K .......... .......... .......... .......... ..........  9% 2,74M 27s
  4050K .......... .......... .......... .......... ..........  9% 6,27M 27s
  4100K .......... .......... .......... .......... ..........  9% 2,44M 26s
  4150K .......... .......... .......... .......... .......... 10% 2,44M 26s
  4200K .......... .......... .......... .......... .......... 10% 2,37M 26s
  4250K .......... .......... .......... .......... .......... 10% 2,60M 26s
  4300K .......... .......... .......... .......... .......... 10% 7,29M 26s
  4350K .......... .......... .......... .......... .......... 10% 2,42M 25s
  4400K .......... .......... .......... .......... .......... 10% 2,41M 25s
  4450K .......... .......... .......... .......... .......... 10% 2,44M 25s
  4500K .......... .......... .......... .......... .......... 10% 2,53M 25s
  4550K .......... .......... .......... .......... .......... 11% 3,30M 25s
  4600K .......... .......... .......... .......... .......... 11% 2,39M 25s
  4650K .......... .......... .......... .......... .......... 11% 2,37M 25s
  4700K .......... .......... .......... .......... .......... 11% 4,62M 24s
  4750K .......... .......... .......... .......... .......... 11% 2,40M 24s
  4800K .......... .......... .......... .......... .......... 11% 3,36M 24s
  4850K .......... .......... .......... .......... .......... 11% 2,30M 24s
  4900K .......... .......... .......... .......... .......... 11% 2,59M 24s
  4950K .......... .......... .......... .......... .......... 11% 2,61M 24s
  5000K .......... .......... .......... .......... .......... 12% 2,36M 24s
  5050K .......... .......... .......... .......... .......... 12% 5,91M 23s
  5100K .......... .......... .......... .......... .......... 12% 2,47M 23s
  5150K .......... .......... .......... .......... .......... 12% 2,85M 23s
  5200K .......... .......... .......... .......... .......... 12% 2,45M 23s
  5250K .......... .......... .......... .......... .......... 12% 2,88M 23s
  5300K .......... .......... .......... .......... .......... 12% 4,42M 23s
  5350K .......... .......... .......... .......... .......... 12% 2,53M 23s
  5400K .......... .......... .......... .......... .......... 13% 2,66M 22s
  5450K .......... .......... .......... .......... .......... 13% 2,48M 22s
  5500K .......... .......... .......... .......... .......... 13% 3,02M 22s
  5550K .......... .......... .......... .......... .......... 13% 2,37M 22s
  5600K .......... .......... .......... .......... .......... 13% 4,97M 22s
  5650K .......... .......... .......... .......... .......... 13% 2,46M 22s
  5700K .......... .......... .......... .......... .......... 13% 2,41M 22s
  5750K .......... .......... .......... .......... .......... 13% 3,06M 22s
  5800K .......... .......... .......... .......... .......... 14% 2,40M 22s
  5850K .......... .......... .......... .......... .......... 14% 2,53M 21s
  5900K .......... .......... .......... .......... .......... 14% 2,55M 21s
  5950K .......... .......... .......... .......... .......... 14% 4,57M 21s
  6000K .......... .......... .......... .......... .......... 14% 3,00M 21s
  6050K .......... .......... .......... .......... .......... 14% 2,55M 21s
  6100K .......... .......... .......... .......... .......... 14% 2,45M 21s
  6150K .......... .......... .......... .......... .......... 14% 2,51M 21s
  6200K .......... .......... .......... .......... .......... 14% 2,70M 21s
  6250K .......... .......... .......... .......... .......... 15% 5,55M 21s
  6300K .......... .......... .......... .......... .......... 15% 2,45M 21s
  6350K .......... .......... .......... .......... .......... 15% 2,42M 20s
  6400K .......... .......... .......... .......... .......... 15% 2,75M 20s
  6450K .......... .......... .......... .......... .......... 15% 3,02M 20s
  6500K .......... .......... .......... .......... .......... 15% 4,07M 20s
  6550K .......... .......... .......... .......... .......... 15% 2,48M 20s
  6600K .......... .......... .......... .......... .......... 15% 2,65M 20s
  6650K .......... .......... .......... .......... .......... 16% 2,82M 20s
  6700K .......... .......... .......... .......... .......... 16% 2,62M 20s
  6750K .......... .......... .......... .......... .......... 16% 2,39M 20s
  6800K .......... .......... .......... .......... .......... 16% 2,30M 20s
  6850K .......... .......... .......... .......... .......... 16% 6,18M 20s
  6900K .......... .......... .......... .......... .......... 16% 2,59M 19s
  6950K .......... .......... .......... .......... .......... 16% 2,70M 19s
  7000K .......... .......... .......... .......... .......... 16% 2,31M 19s
  7050K .......... .......... .......... .......... .......... 17% 2,54M 19s
  7100K .......... .......... .......... .......... .......... 17% 2,92M 19s
  7150K .......... .......... .......... .......... .......... 17% 4,66M 19s
  7200K .......... .......... .......... .......... .......... 17% 2,54M 19s
  7250K .......... .......... .......... .......... .......... 17% 2,46M 19s
  7300K .......... .......... .......... .......... .......... 17% 2,53M 19s
  7350K .......... .......... .......... .......... .......... 17% 2,97M 19s
  7400K .......... .......... .......... .......... .......... 17% 2,31M 19s
  7450K .......... .......... .......... .......... .......... 17% 5,69M 19s
  7500K .......... .......... .......... .......... .......... 18% 2,40M 19s
  7550K .......... .......... .......... .......... .......... 18% 2,86M 19s
  7600K .......... .......... .......... .......... .......... 18% 2,30M 18s
  7650K .......... .......... .......... .......... .......... 18% 2,70M 18s
  7700K .......... .......... .......... .......... .......... 18% 2,79M 18s
  7750K .......... .......... .......... .......... .......... 18% 2,48M 18s
  7800K .......... .......... .......... .......... .......... 18% 4,63M 18s
  7850K .......... .......... .......... .......... .......... 18% 2,55M 18s
  7900K .......... .......... .......... .......... .......... 19% 2,82M 18s
  7950K .......... .......... .......... .......... .......... 19% 2,43M 18s
  8000K .......... .......... .......... .......... .......... 19% 2,80M 18s
  8050K .......... .......... .......... .......... .......... 19% 2,44M 18s
  8100K .......... .......... .......... .......... .......... 19% 3,69M 18s
  8150K .......... .......... .......... .......... .......... 19% 3,15M 18s
  8200K .......... .......... .......... .......... .......... 19% 2,50M 18s
  8250K .......... .......... .......... .......... .......... 19% 2,63M 18s
  8300K .......... .......... .......... .......... .......... 20% 2,40M 18s
  8350K .......... .......... .......... .......... .......... 20% 2,70M 17s
  8400K .......... .......... .......... .......... .......... 20% 5,27M 17s
  8450K .......... .......... .......... .......... .......... 20% 2,45M 17s
  8500K .......... .......... .......... .......... .......... 20% 2,69M 17s
  8550K .......... .......... .......... .......... .......... 20% 2,51M 17s
  8600K .......... .......... .......... .......... .......... 20% 2,47M 17s
  8650K .......... .......... .......... .......... .......... 20% 2,89M 17s
  8700K .......... .......... .......... .......... .......... 20% 2,39M 17s
  8750K .......... .......... .......... .......... .......... 21% 5,73M 17s
  8800K .......... .......... .......... .......... .......... 21% 2,44M 17s
  8850K .......... .......... .......... .......... .......... 21% 2,77M 17s
  8900K .......... .......... .......... .......... .......... 21% 2,54M 17s
  8950K .......... .......... .......... .......... .......... 21% 2,56M 17s
  9000K .......... .......... .......... .......... .......... 21% 4,57M 17s
  9050K .......... .......... .......... .......... .......... 21% 1,78M 17s
  9100K .......... .......... .......... .......... .......... 21% 5,65M 17s
  9150K .......... .......... .......... .......... .......... 22% 2,17M 17s
  9200K .......... .......... .......... .......... .......... 22% 2,15M 17s
  9250K .......... .......... .......... .......... .......... 22%  589K 17s
  9300K .......... .......... .......... .......... .......... 22% 1,65M 17s
  9350K .......... .......... .......... .......... .......... 22%  184K 18s
  9400K .......... .......... .......... .......... .......... 22% 30,4M 17s
  9450K .......... .......... .......... .......... .......... 22%  243K 18s
  9500K .......... .......... .......... .......... .......... 22% 1,12M 18s
  9550K .......... .......... .......... .......... .......... 23% 1,98M 18s
  9600K .......... .......... .......... .......... .......... 23% 1,29M 18s
  9650K .......... .......... .......... .......... .......... 23% 2,04M 18s
  9700K .......... .......... .......... .......... .......... 23% 2,19M 18s
  9750K .......... .......... .......... .......... .......... 23% 2,17M 18s
  9800K .......... .......... .......... .......... .......... 23% 2,23M 18s
  9850K .......... .......... .......... .......... .......... 23% 1,59M 18s
  9900K .......... .......... .......... .......... .......... 23% 1,72M 18s
  9950K .......... .......... .......... .......... .......... 23% 2,28M 18s
 10000K .......... .......... .......... .......... .......... 24% 2,25M 18s
 10050K .......... .......... .......... .......... .......... 24% 2,28M 18s
 10100K .......... .......... .......... .......... .......... 24% 2,38M 18s
 10150K .......... .......... .......... .......... .......... 24% 2,35M 18s
 10200K .......... .......... .......... .......... .......... 24% 2,31M 17s
 10250K .......... .......... .......... .......... .......... 24% 2,65M 17s
 10300K .......... .......... .......... .......... .......... 24% 2,40M 17s
 10350K .......... .......... .......... .......... .......... 24% 2,35M 17s
 10400K .......... .......... .......... .......... .......... 25% 2,29M 17s
 10450K .......... .......... .......... .......... .......... 25% 2,40M 17s
 10500K .......... .......... .......... .......... .......... 25% 2,77M 17s
 10550K .......... .......... .......... .......... .......... 25% 2,88M 17s
 10600K .......... .......... .......... .......... .......... 25% 3,96M 17s
 10650K .......... .......... .......... .......... .......... 25% 2,32M 17s
 10700K .......... .......... .......... .......... .......... 25% 2,51M 17s
 10750K .......... .......... .......... .......... .......... 25% 3,17M 17s
 10800K .......... .......... .......... .......... .......... 26% 2,75M 17s
 10850K .......... .......... .......... .......... .......... 26% 2,35M 17s
 10900K .......... .......... .......... .......... .......... 26% 2,26M 17s
 10950K .......... .......... .......... .......... .......... 26% 2,51M 17s
 11000K .......... .......... .......... .......... .......... 26% 8,36M 17s
 11050K .......... .......... .......... .......... .......... 26% 2,30M 17s
 11100K .......... .......... .......... .......... .......... 26% 2,56M 16s
 11150K .......... .......... .......... .......... .......... 26% 2,62M 16s
 11200K .......... .......... .......... .......... .......... 26% 2,36M 16s
 11250K .......... .......... .......... .......... .......... 27% 6,80M 16s
 11300K .......... .......... .......... .......... .......... 27% 2,51M 16s
 11350K .......... .......... .......... .......... .......... 27% 2,36M 16s
 11400K .......... .......... .......... .......... .......... 27% 2,18M 16s
 11450K .......... .......... .......... .......... .......... 27% 1,15M 16s
 11500K .......... .......... .......... .......... .......... 27% 2,12M 16s
 11550K .......... .......... .......... .......... .......... 27% 1,01M 16s
 11600K .......... .......... .......... .......... .......... 27% 2,06M 16s
 11650K .......... .......... .......... .......... .......... 28% 1,98M 16s
 11700K .......... .......... .......... .......... .......... 28% 2,27M 16s
 11750K .......... .......... .......... .......... .......... 28% 1,22M 16s
 11800K .......... .......... .......... .......... .......... 28% 2,08M 16s
 11850K .......... .......... .......... .......... .......... 28% 2,20M 16s
 11900K .......... .......... .......... .......... .......... 28% 1,58M 16s
 11950K .......... .......... .......... .......... .......... 28% 2,13M 16s
 12000K .......... .......... .......... .......... .......... 28% 2,18M 16s
 12050K .......... .......... .......... .......... .......... 29% 2,24M 16s
 12100K .......... .......... .......... .......... .......... 29% 2,30M 16s
 12150K .......... .......... .......... .......... .......... 29% 2,27M 16s
 12200K .......... .......... .......... .......... .......... 29% 2,26M 16s
 12250K .......... .......... .......... .......... .......... 29% 2,25M 16s
 12300K .......... .......... .......... .......... .......... 29% 2,54M 16s
 12350K .......... .......... .......... .......... .......... 29% 2,29M 16s
 12400K .......... .......... .......... .......... .......... 29% 2,91M 16s
 12450K .......... .......... .......... .......... .......... 29% 2,31M 16s
 12500K .......... .......... .......... .......... .......... 30% 2,45M 16s
 12550K .......... .......... .......... .......... .......... 30% 4,54M 15s
 12600K .......... .......... .......... .......... .......... 30% 2,60M 15s
 12650K .......... .......... .......... .......... .......... 30% 2,55M 15s
 12700K .......... .......... .......... .......... .......... 30% 2,75M 15s
 12750K .......... .......... .......... .......... .......... 30% 2,41M 15s
 12800K .......... .......... .......... .......... .......... 30% 2,87M 15s
 12850K .......... .......... .......... .......... .......... 30% 2,37M 15s
 12900K .......... .......... .......... .......... .......... 31% 5,28M 15s
 12950K .......... .......... .......... .......... .......... 31% 2,40M 15s
 13000K .......... .......... .......... .......... .......... 31% 3,00M 15s
 13050K .......... .......... .......... .......... .......... 31% 2,30M 15s
 13100K .......... .......... .......... .......... .......... 31% 2,85M 15s
 13150K .......... .......... .......... .......... .......... 31% 2,50M 15s
 13200K .......... .......... .......... .......... .......... 31% 5,04M 15s
 13250K .......... .......... .......... .......... .......... 31% 2,51M 15s
 13300K .......... .......... .......... .......... .......... 32% 2,71M 15s
 13350K .......... .......... .......... .......... .......... 32% 2,55M 15s
 13400K .......... .......... .......... .......... .......... 32% 2,68M 15s
 13450K .......... .......... .......... .......... .......... 32% 2,40M 15s
 13500K .......... .......... .......... .......... .......... 32% 5,61M 15s
 13550K .......... .......... .......... .......... .......... 32% 2,56M 15s
 13600K .......... .......... .......... .......... .......... 32% 2,46M 15s
 13650K .......... .......... .......... .......... .......... 32% 2,79M 14s
 13700K .......... .......... .......... .......... .......... 32% 2,59M 14s
 13750K .......... .......... .......... .......... .......... 33% 2,44M 14s
 13800K .......... .......... .......... .......... .......... 33% 5,56M 14s
 13850K .......... .......... .......... .......... .......... 33% 2,33M 14s
 13900K .......... .......... .......... .......... .......... 33% 2,72M 14s
 13950K .......... .......... .......... .......... .......... 33% 2,72M 14s
 14000K .......... .......... .......... .......... .......... 33% 2,57M 14s
 14050K .......... .......... .......... .......... .......... 33% 2,40M 14s
 14100K .......... .......... .......... .......... .......... 33% 6,16M 14s
 14150K .......... .......... .......... .......... .......... 34% 2,64M 14s
 14200K .......... .......... .......... .......... .......... 34% 2,43M 14s
 14250K .......... .......... .......... .......... .......... 34% 2,52M 14s
 14300K .......... .......... .......... .......... .......... 34% 2,35M 14s
 14350K .......... .......... .......... .......... .......... 34% 2,43M 14s
 14400K .......... .......... .......... .......... .......... 34% 6,91M 14s
 14450K .......... .......... .......... .......... .......... 34% 1,68M 14s
 14500K .......... .......... .......... .......... .......... 34% 4,89M 14s
 14550K .......... .......... .......... .......... .......... 35% 2,44M 14s
 14600K .......... .......... .......... .......... .......... 35% 2,39M 14s
 14650K .......... .......... .......... .......... .......... 35% 3,06M 14s
 14700K .......... .......... .......... .......... .......... 35% 2,48M 14s
 14750K .......... .......... .......... .......... .......... 35% 2,71M 14s
 14800K .......... .......... .......... .......... .......... 35% 2,35M 14s
 14850K .......... .......... .......... .......... .......... 35% 4,70M 13s
 14900K .......... .......... .......... .......... .......... 35% 2,85M 13s
 14950K .......... .......... .......... .......... .......... 35% 2,37M 13s
 15000K .......... .......... .......... .......... .......... 36% 2,52M 13s
 15050K .......... .......... .......... .......... .......... 36% 2,36M 13s
 15100K .......... .......... .......... .......... .......... 36% 3,13M 13s
 15150K .......... .......... .......... .......... .......... 36% 5,25M 13s
 15200K .......... .......... .......... .......... .......... 36% 2,35M 13s
 15250K .......... .......... .......... .......... .......... 36% 2,56M 13s
 15300K .......... .......... .......... .......... .......... 36% 2,48M 13s
 15350K .......... .......... .......... .......... .......... 36% 2,83M 13s
 15400K .......... .......... .......... .......... .......... 37% 2,55M 13s
 15450K .......... .......... .......... .......... .......... 37% 2,40M 13s
 15500K .......... .......... .......... .......... .......... 37% 5,15M 13s
 15550K .......... .......... .......... .......... .......... 37% 2,46M 13s
 15600K .......... .......... .......... .......... .......... 37% 2,96M 13s
 15650K .......... .......... .......... .......... .......... 37% 2,45M 13s
 15700K .......... .......... .......... .......... .......... 37% 2,44M 13s
 15750K .......... .......... .......... .......... .......... 37% 2,73M 13s
 15800K .......... .......... .......... .......... .......... 38% 3,68M 13s
 15850K .......... .......... .......... .......... .......... 38% 2,19M 13s
 15900K .......... .......... .......... .......... .......... 38% 1,87M 13s
 15950K .......... .......... .......... .......... .......... 38% 9,47M 13s
 16000K .......... .......... .......... .......... .......... 38% 2,52M 13s
 16050K .......... .......... .......... .......... .......... 38% 2,35M 13s
 16100K .......... .......... .......... .......... .......... 38% 2,32M 13s
 16150K .......... .......... .......... .......... .......... 38% 2,45M 13s
 16200K .......... .......... .......... .......... .......... 38% 7,14M 12s
 16250K .......... .......... .......... .......... .......... 39% 2,56M 12s
 16300K .......... .......... .......... .......... .......... 39% 2,30M 12s
 16350K .......... .......... .......... .......... .......... 39% 2,59M 12s
 16400K .......... .......... .......... .......... .......... 39% 2,65M 12s
 16450K .......... .......... .......... .......... .......... 39% 6,20M 12s
 16500K .......... .......... .......... .......... .......... 39% 1,69M 12s
 16550K .......... .......... .......... .......... .......... 39% 4,36M 12s
 16600K .......... .......... .......... .......... .......... 39% 2,44M 12s
 16650K .......... .......... .......... .......... .......... 40% 2,99M 12s
 16700K .......... .......... .......... .......... .......... 40% 2,74M 12s
 16750K .......... .......... .......... .......... .......... 40% 2,39M 12s
 16800K .......... .......... .......... .......... .......... 40% 2,54M 12s
 16850K .......... .......... .......... .......... .......... 40% 2,33M 12s
 16900K .......... .......... .......... .......... .......... 40% 8,19M 12s
 16950K .......... .......... .......... .......... .......... 40% 2,41M 12s
 17000K .......... .......... .......... .......... .......... 40% 2,37M 12s
 17050K .......... .......... .......... .......... .......... 41% 2,42M 12s
 17100K .......... .......... .......... .......... .......... 41% 2,37M 12s
 17150K .......... .......... .......... .......... .......... 41% 8,91M 12s
 17200K .......... .......... .......... .......... .......... 41% 2,53M 12s
 17250K .......... .......... .......... .......... .......... 41% 2,35M 12s
 17300K .......... .......... .......... .......... .......... 41% 2,43M 12s
 17350K .......... .......... .......... .......... .......... 41% 2,55M 12s
 17400K .......... .......... .......... .......... .......... 41% 3,21M 12s
 17450K .......... .......... .......... .......... .......... 41% 2,35M 12s
 17500K .......... .......... .......... .......... .......... 42% 2,45M 12s
 17550K .......... .......... .......... .......... .......... 42% 4,07M 12s
 17600K .......... .......... .......... .......... .......... 42% 2,94M 12s
 17650K .......... .......... .......... .......... .......... 42% 2,75M 12s
 17700K .......... .......... .......... .......... .......... 42% 2,44M 11s
 17750K .......... .......... .......... .......... .......... 42% 2,52M 11s
 17800K .......... .......... .......... .......... .......... 42% 2,60M 11s
 17850K .......... .......... .......... .......... .......... 42% 5,52M 11s
 17900K .......... .......... .......... .......... .......... 43% 2,56M 11s
 17950K .......... .......... .......... .......... .......... 43% 2,44M 11s
 18000K .......... .......... .......... .......... .......... 43% 2,90M 11s
 18050K .......... .......... .......... .......... .......... 43% 2,30M 11s
 18100K .......... .......... .......... .......... .......... 43% 2,89M 11s
 18150K .......... .......... .......... .......... .......... 43% 4,55M 11s
 18200K .......... .......... .......... .......... .......... 43% 2,50M 11s
 18250K .......... .......... .......... .......... .......... 43% 2,80M 11s
 18300K .......... .......... .......... .......... .......... 44% 2,66M 11s
 18350K .......... .......... .......... .......... .......... 44% 2,63M 11s
 18400K .......... .......... .......... .......... .......... 44% 2,28M 11s
 18450K .......... .......... .......... .......... .......... 44% 6,18M 11s
 18500K .......... .......... .......... .......... .......... 44% 2,71M 11s
 18550K .......... .......... .......... .......... .......... 44% 2,53M 11s
 18600K .......... .......... .......... .......... .......... 44% 2,33M 11s
 18650K .......... .......... .......... .......... .......... 44% 2,62M 11s
 18700K .......... .......... .......... .......... .......... 44% 2,82M 11s
 18750K .......... .......... .......... .......... .......... 45% 5,34M 11s
 18800K .......... .......... .......... .......... .......... 45% 2,32M 11s
 18850K .......... .......... .......... .......... .......... 45% 2,60M 11s
 18900K .......... .......... .......... .......... .......... 45% 2,60M 11s
 18950K .......... .......... .......... .......... .......... 45% 2,99M 11s
 19000K .......... .......... .......... .......... .......... 45% 2,40M 11s
 19050K .......... .......... .......... .......... .......... 45% 4,48M 11s
 19100K .......... .......... .......... .......... .......... 45% 2,62M 11s
 19150K .......... .......... .......... .......... .......... 46% 2,94M 11s
 19200K .......... .......... .......... .......... .......... 46% 2,58M 11s
 19250K .......... .......... .......... .......... .......... 46% 2,48M 11s
 19300K .......... .......... .......... .......... .......... 46% 2,44M 10s
 19350K .......... .......... .......... .......... .......... 46% 5,08M 10s
 19400K .......... .......... .......... .......... .......... 46% 2,72M 10s
 19450K .......... .......... .......... .......... .......... 46% 2,58M 10s
 19500K .......... .......... .......... .......... .......... 46% 2,36M 10s
 19550K .......... .......... .......... .......... .......... 47% 2,67M 10s
 19600K .......... .......... .......... .......... .......... 47% 2,62M 10s
 19650K .......... .......... .......... .......... .......... 47% 4,85M 10s
 19700K .......... .......... .......... .......... .......... 47% 2,48M 10s
 19750K .......... .......... .......... .......... .......... 47% 2,45M 10s
 19800K .......... .......... .......... .......... .......... 47% 2,76M 10s
 19850K .......... .......... .......... .......... .......... 47% 2,67M 10s
 19900K .......... .......... .......... .......... .......... 47% 2,67M 10s
 19950K .......... .......... .......... .......... .......... 47% 4,46M 10s
 20000K .......... .......... .......... .......... .......... 48% 2,39M 10s
 20050K .......... .......... .......... .......... .......... 48% 2,95M 10s
 20100K .......... .......... .......... .......... .......... 48% 2,41M 10s
 20150K .......... .......... .......... .......... .......... 48% 2,80M 10s
 20200K .......... .......... .......... .......... .......... 48% 2,42M 10s
 20250K .......... .......... .......... .......... .......... 48% 2,41M 10s
 20300K .......... .......... .......... .......... .......... 48% 6,20M 10s
 20350K .......... .......... .......... .......... .......... 48% 2,44M 10s
 20400K .......... .......... .......... .......... .......... 49% 2,83M 10s
 20450K .......... .......... .......... .......... .......... 49% 2,41M 10s
 20500K .......... .......... .......... .......... .......... 49% 2,55M 10s
 20550K .......... .......... .......... .......... .......... 49% 2,75M 10s
